EstaciónID,Estacion,Latitud,Longitud,Nivel,Variable,Previsión
[lluvia;verde;1.0
1.0;22;02-04-2018 02:40	verde
1.0;22;02-04-2018 03:00	verde
1.0;20;02-04-2018 03:20	verde
1.0;19;02-04-2018 03:40	verde
1.0;17;02-04-2018 04:00	verde
1.0;18;02-04-2018 04:20	verde
1.0;20;02-04-2018 04:40	verde
1.0;22;02-04-2018 05:00	verde
1.0;22;02-04-2018 05:20	verde
1.0;21;02-04-2018 05:40	verde
1.0;20;02-04-2018 06:00	verde
1.0;21;02-04-2018 06:20	verde
1.0;22;02-04-2018 06:40	verde
1.0;22;02-04-2018 07:00	verde

]12,A Coruña ,43.272747,-8.399751,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante toda la jornada.

[lluvia;verde;1.0
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde
1.0;0;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;16;01-04-2018 11:40	verde
1.0;18;01-04-2018 12:00	verde
1.0;19;01-04-2018 12:20	verde
1.0;21;01-04-2018 12:40	verde
1.0;22;01-04-2018 13:00	verde
1.0;20;01-04-2018 13:20	verde
1.0;18;01-04-2018 13:40	verde
1.0;16;01-04-2018 14:00	verde
1.0;18;01-04-2018 14:20	verde
1.0;20;01-04-2018 14:40	verde
1.0;23;01-04-2018 15:00	verde
1.0;24;01-04-2018 15:20	verde
1.0;26;01-04-2018 15:40	verde
1.0;27;01-04-2018 16:00	verde
1.0;26;01-04-2018 16:20	verde
1.0;25;01-04-2018 16:40	verde
1.0;24;01-04-2018 17:00	verde
1.0;22;01-04-2018 17:20	verde
1.0;20;01-04-2018 17:40	verde
1.0;18;01-04-2018 18:00	verde
1.0;17;01-04-2018 18:20	verde
1.0;17;01-04-2018 18:40	verde
1.0;16;01-04-2018 19:00	verde
1.0;15;01-04-2018 21:00	verde
1.0;15;01-04-2018 21:20	verde

]13,Cecebre,43.260465,-8.291073,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante las primeras horas de la tarde.

[lluvia;verde;1.0
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde
1.0;0;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;15;01-04-2018 09:40	verde
1.0;18;01-04-2018 10:00	verde
1.0;18;01-04-2018 10:20	verde
1.0;19;01-04-2018 10:40	verde
1.0;19;01-04-2018 11:00	verde
1.0;20;01-04-2018 11:20	verde
1.0;22;01-04-2018 11:40	verde
1.0;23;01-04-2018 12:00	verde
1.0;24;01-04-2018 12:20	verde
1.0;26;01-04-2018 12:40	verde
1.0;27;01-04-2018 13:00	verde
1.0;26;01-04-2018 13:20	verde
1.0;25;01-04-2018 13:40	verde
1.0;24;01-04-2018 14:00	verde
1.0;24;01-04-2018 14:20	verde
1.0;24;01-04-2018 14:40	verde
1.0;24;01-04-2018 15:00	verde
1.0;25;01-04-2018 15:20	verde
1.0;25;01-04-2018 15:40	verde
1.0;26;01-04-2018 16:00	verde
1.0;24;01-04-2018 16:20	verde
1.0;23;01-04-2018 16:40	verde
1.0;22;01-04-2018 17:00	verde
1.0;23;01-04-2018 17:20	verde
1.0;24;01-04-2018 17:40	verde
1.0;25;01-04-2018 18:00	verde
1.0;20;01-04-2018 18:20	verde
1.0;16;01-04-2018 20:20	verde
1.0;19;01-04-2018 20:40	verde
1.0;23;01-04-2018 21:00	verde
1.0;20;01-04-2018 21:20	verde
1.0;16;01-04-2018 21:40	verde
1.0;16;01-04-2018 22:20	verde
1.0;18;01-04-2018 22:40	verde
1.0;21;01-04-2018 23:00	verde
1.0;19;01-04-2018 23:20	verde
1.0;18;01-04-2018 23:40	verde
1.0;16;02-04-2018 00:00	verde

viento;verde;1.0
1.0;17;02-04-2018 03:40	verde
1.0;21;02-04-2018 04:00	verde
1.0;18;02-04-2018 04:20	verde
1.0;16;02-04-2018 06:40	verde
1.0;19;02-04-2018 07:00	verde

]14,Cecebre,43.262033,-8.2494,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante el día y durante últimas horas de la madrugada.

[lluvia;verde;1.0
1.0;1;01-04-2018 23:40	verde
1.0;1;02-04-2018 00:00	verde
1.0;0;02-04-2018 00:20	verde
1.0;0;02-04-2018 02:00	verde
1.0;1;02-04-2018 03:40	verde
1.0;1;02-04-2018 04:00	verde
1.0;1;02-04-2018 04:20	verde
1.0;1;02-04-2018 04:40	verde
1.0;1;02-04-2018 05:00	verde
1.0;1;02-04-2018 05:20	verde
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;2;02-04-2018 06:20	verde
1.0;2;02-04-2018 06:40	verde
1.0;2;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;15;01-04-2018 09:20	verde
1.0;17;01-04-2018 09:40	verde
1.0;18;01-04-2018 10:00	verde
1.0;20;01-04-2018 10:20	verde
1.0;22;01-04-2018 10:40	verde
1.0;24;01-04-2018 11:00	verde
1.0;28;01-04-2018 11:20	verde
1.0;31;01-04-2018 11:40	verde
1.0;35;01-04-2018 12:00	verde
1.0;36;01-04-2018 12:20	verde
1.0;37;01-04-2018 12:40	verde
1.0;37;01-04-2018 13:00	verde
1.0;38;01-04-2018 13:20	verde
1.0;38;01-04-2018 13:40	verde
1.0;38;01-04-2018 14:00	verde
1.0;39;01-04-2018 14:20	verde
1.0;40;01-04-2018 14:40	verde
1.0;41;01-04-2018 15:00	verde
1.0;39;01-04-2018 15:20	verde
1.0;37;01-04-2018 15:40	verde
1.0;36;01-04-2018 16:00	verde
1.0;34;01-04-2018 16:20	verde
1.0;32;01-04-2018 16:40	verde
1.0;30;01-04-2018 17:00	verde
1.0;30;01-04-2018 17:20	verde
1.0;30;01-04-2018 17:40	verde
1.0;30;01-04-2018 18:00	verde
1.0;28;01-04-2018 18:20	verde
1.0;27;01-04-2018 18:40	verde
1.0;26;01-04-2018 19:00	verde
1.0;25;01-04-2018 19:20	verde
1.0;24;01-04-2018 19:40	verde
1.0;23;01-04-2018 20:00	verde
1.0;25;01-04-2018 20:20	verde
1.0;27;01-04-2018 20:40	verde
1.0;29;01-04-2018 21:00	verde
1.0;29;01-04-2018 21:20	verde
1.0;29;01-04-2018 21:40	verde
1.0;30;01-04-2018 22:00	verde
1.0;29;01-04-2018 22:20	verde
1.0;29;01-04-2018 22:40	verde
1.0;28;01-04-2018 23:00	verde
1.0;28;01-04-2018 23:20	verde
1.0;29;01-04-2018 23:40	verde
1.0;29;02-04-2018 00:00	verde
1.0;29;02-04-2018 00:20	verde
1.0;29;02-04-2018 00:40	verde
1.0;28;02-04-2018 01:00	verde
1.0;29;02-04-2018 01:20	verde
1.0;30;02-04-2018 01:40	verde
1.0;30;02-04-2018 02:00	verde
1.0;28;02-04-2018 02:20	verde
1.0;27;02-04-2018 02:40	verde
1.0;25;02-04-2018 03:00	verde
1.0;25;02-04-2018 03:20	verde
1.0;25;02-04-2018 03:40	verde
1.0;25;02-04-2018 04:00	verde
1.0;25;02-04-2018 04:20	verde
1.0;26;02-04-2018 04:40	verde
1.0;26;02-04-2018 05:00	verde
1.0;26;02-04-2018 05:20	verde
1.0;26;02-04-2018 05:40	verde
1.0;26;02-04-2018 06:00	verde
1.0;24;02-04-2018 06:20	verde
1.0;22;02-04-2018 06:40	verde
1.0;20;02-04-2018 07:00	verde

]20,Sabón,43.291743,-8.486969,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante toda la jornada.

[lluvia;verde;1.0
1.0;0;01-04-2018 23:00	verde
1.0;1;01-04-2018 23:20	verde
1.0;1;01-04-2018 23:40	verde
1.0;1;02-04-2018 00:00	verde
1.0;1;02-04-2018 00:20	verde
1.0;1;02-04-2018 01:40	verde
1.0;1;02-04-2018 02:00	verde
1.0;1;02-04-2018 02:20	verde
1.0;1;02-04-2018 03:20	verde
1.0;1;02-04-2018 03:40	verde
1.0;2;02-04-2018 04:00	verde
1.0;2;02-04-2018 04:20	verde
1.0;1;02-04-2018 04:40	verde
1.0;1;02-04-2018 05:00	verde
1.0;1;02-04-2018 05:20	verde
1.0;1;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde
1.0;2;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;15;01-04-2018 08:40	verde
1.0;17;01-04-2018 09:00	verde
1.0;18;01-04-2018 09:20	verde
1.0;18;01-04-2018 09:40	verde
1.0;18;01-04-2018 10:00	verde
1.0;18;01-04-2018 10:20	verde
1.0;18;01-04-2018 10:40	verde
1.0;18;01-04-2018 11:00	verde
1.0;19;01-04-2018 11:20	verde
1.0;19;01-04-2018 11:40	verde
1.0;19;01-04-2018 12:00	verde
1.0;23;01-04-2018 12:20	verde
1.0;28;01-04-2018 12:40	verde
1.0;32;01-04-2018 13:00	verde
1.0;32;01-04-2018 13:20	verde
1.0;31;01-04-2018 13:40	verde
1.0;31;01-04-2018 14:00	verde
1.0;32;01-04-2018 14:20	verde
1.0;32;01-04-2018 14:40	verde
1.0;33;01-04-2018 15:00	verde
1.0;35;01-04-2018 15:20	verde
1.0;37;01-04-2018 15:40	verde
1.0;39;01-04-2018 16:00	verde
1.0;39;01-04-2018 16:20	verde
1.0;39;01-04-2018 16:40	verde
1.0;39;01-04-2018 17:00	verde
1.0;38;01-04-2018 17:20	verde
1.0;38;01-04-2018 17:40	verde
1.0;37;01-04-2018 18:00	verde
1.0;36;01-04-2018 18:20	verde
1.0;35;01-04-2018 18:40	verde
1.0;33;01-04-2018 19:00	verde
1.0;33;01-04-2018 19:20	verde
1.0;32;01-04-2018 19:40	verde
1.0;32;01-04-2018 20:00	verde
1.0;32;01-04-2018 20:20	verde
1.0;33;01-04-2018 20:40	verde
1.0;34;01-04-2018 21:00	verde
1.0;32;01-04-2018 21:20	verde
1.0;30;01-04-2018 21:40	verde
1.0;28;01-04-2018 22:00	verde
1.0;29;01-04-2018 22:20	verde
1.0;29;01-04-2018 22:40	verde
1.0;30;01-04-2018 23:00	verde
1.0;30;01-04-2018 23:20	verde
1.0;31;01-04-2018 23:40	verde
1.0;32;02-04-2018 00:00	verde
1.0;32;02-04-2018 00:20	verde
1.0;31;02-04-2018 00:40	verde
1.0;31;02-04-2018 01:00	verde
1.0;31;02-04-2018 01:20	verde
1.0;32;02-04-2018 01:40	verde
1.0;32;02-04-2018 02:00	verde
1.0;31;02-04-2018 02:20	verde
1.0;30;02-04-2018 02:40	verde
1.0;30;02-04-2018 03:00	verde
1.0;29;02-04-2018 03:20	verde
1.0;29;02-04-2018 03:40	verde
1.0;28;02-04-2018 04:00	verde
1.0;27;02-04-2018 04:20	verde
1.0;26;02-04-2018 04:40	verde
1.0;26;02-04-2018 05:00	verde
1.0;27;02-04-2018 05:20	verde
1.0;29;02-04-2018 05:40	verde
1.0;30;02-04-2018 06:00	verde
1.0;27;02-04-2018 06:20	verde
1.0;23;02-04-2018 06:40	verde
1.0;19;02-04-2018 07:00	verde

]21,Carballo ,43.242871,-8.662591,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante la madrugada. Probabilidad de viento débil de dirección sur durante toda la jornada.

[lluvia;verde;1.0
1.0;0;02-04-2018 05:40	verde
1.0;1;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde
1.0;0;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;16;01-04-2018 10:40	verde
1.0;18;01-04-2018 11:00	verde
1.0;20;01-04-2018 11:20	verde
1.0;22;01-04-2018 11:40	verde
1.0;24;01-04-2018 12:00	verde
1.0;26;01-04-2018 12:20	verde
1.0;27;01-04-2018 12:40	verde
1.0;28;01-04-2018 13:00	verde
1.0;27;01-04-2018 13:20	verde
1.0;26;01-04-2018 13:40	verde
1.0;25;01-04-2018 14:00	verde
1.0;25;01-04-2018 14:20	verde
1.0;26;01-04-2018 14:40	verde
1.0;26;01-04-2018 15:00	verde
1.0;26;01-04-2018 15:20	verde
1.0;25;01-04-2018 15:40	verde
1.0;25;01-04-2018 16:00	verde
1.0;24;01-04-2018 16:20	verde
1.0;23;01-04-2018 16:40	verde
1.0;22;01-04-2018 17:00	verde
1.0;23;01-04-2018 17:20	verde
1.0;25;01-04-2018 17:40	verde
1.0;26;01-04-2018 18:00	verde
1.0;21;01-04-2018 18:20	verde
1.0;15;01-04-2018 18:40	verde
1.0;16;01-04-2018 20:20	verde
1.0;20;01-04-2018 20:40	verde
1.0;24;01-04-2018 21:00	verde
1.0;18;01-04-2018 21:20	verde
1.0;16;01-04-2018 23:00	verde
1.0;17;01-04-2018 23:20	verde
1.0;17;01-04-2018 23:40	verde
1.0;18;02-04-2018 00:00	verde

viento;verde;1.0
1.0;16;02-04-2018 03:40	verde
1.0;20;02-04-2018 04:00	verde
1.0;16;02-04-2018 04:20	verde
1.0;16;02-04-2018 06:40	verde
1.0;20;02-04-2018 07:00	verde

]22,Herves,43.182082,-8.310615,Verde,Lluvia,Previsión de nivel de servicio verde por lluvia débil durante últimas horas de la madrugada. Probabilidad de viento débil de dirección sur durante el día y durante últimas horas de la madrugada.

[viento;verde;1.0
1.0;16;01-04-2018 10:40	verde
1.0;17;01-04-2018 11:00	verde
1.0;18;01-04-2018 11:20	verde
1.0;19;01-04-2018 11:40	verde
1.0;20;01-04-2018 12:00	verde
1.0;21;01-04-2018 12:20	verde
1.0;23;01-04-2018 12:40	verde
1.0;24;01-04-2018 13:00	verde
1.0;26;01-04-2018 13:20	verde
1.0;28;01-04-2018 13:40	verde
1.0;29;01-04-2018 14:00	verde
1.0;29;01-04-2018 14:20	verde
1.0;28;01-04-2018 14:40	verde
1.0;27;01-04-2018 15:00	verde
1.0;27;01-04-2018 15:20	verde
1.0;27;01-04-2018 15:40	verde
1.0;27;01-04-2018 16:00	verde
1.0;24;01-04-2018 16:20	verde
1.0;21;01-04-2018 16:40	verde
1.0;18;01-04-2018 17:00	verde
1.0;19;01-04-2018 17:20	verde
1.0;20;01-04-2018 17:40	verde
1.0;22;01-04-2018 18:00	verde
1.0;21;01-04-2018 18:20	verde
1.0;20;01-04-2018 18:40	verde
1.0;19;01-04-2018 19:00	verde
1.0;20;01-04-2018 19:20	verde
1.0;21;01-04-2018 19:40	verde
1.0;22;01-04-2018 20:00	verde
1.0;22;01-04-2018 20:20	verde
1.0;22;01-04-2018 20:40	verde
1.0;22;01-04-2018 21:00	verde
1.0;21;01-04-2018 21:20	verde
1.0;19;01-04-2018 21:40	verde
1.0;17;01-04-2018 22:00	verde
1.0;17;01-04-2018 22:20	verde
1.0;17;01-04-2018 22:40	verde
1.0;17;01-04-2018 23:00	verde
1.0;17;01-04-2018 23:20	verde
1.0;18;01-04-2018 23:40	verde
1.0;18;02-04-2018 00:00	verde
1.0;15;02-04-2018 00:20	verde
1.0;15;02-04-2018 02:00	verde
1.0;16;02-04-2018 02:20	verde
1.0;17;02-04-2018 02:40	verde
1.0;18;02-04-2018 03:00	verde
1.0;17;02-04-2018 03:20	verde
1.0;17;02-04-2018 03:40	verde
1.0;17;02-04-2018 04:00	verde
1.0;16;02-04-2018 04:20	verde
1.0;16;02-04-2018 05:40	verde
1.0;17;02-04-2018 06:00	verde
1.0;18;02-04-2018 06:20	verde
1.0;20;02-04-2018 06:40	verde
1.0;22;02-04-2018 07:00	verde

]25,Pontedeume,43.38296,-8.178453,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sureste durante toda la jornada.

[viento;verde;1.0
1.0;16;01-04-2018 12:20	verde
1.0;19;01-04-2018 12:40	verde
1.0;22;01-04-2018 13:00	verde
1.0;22;01-04-2018 13:20	verde
1.0;23;01-04-2018 13:40	verde
1.0;24;01-04-2018 14:00	verde
1.0;24;01-04-2018 14:20	verde
1.0;23;01-04-2018 14:40	verde
1.0;22;01-04-2018 15:00	verde
1.0;22;01-04-2018 15:20	verde
1.0;21;01-04-2018 15:40	verde
1.0;21;01-04-2018 16:00	verde
1.0;17;01-04-2018 16:20	verde

]26,Túnel de O Sartego,43.480247,-8.158183,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sur durante las primeras horas de la tarde.

[viento;verde;1.0
1.0;16;01-04-2018 12:20	verde
1.0;18;01-04-2018 12:40	verde
1.0;20;01-04-2018 13:00	verde
1.0;21;01-04-2018 13:20	verde
1.0;21;01-04-2018 13:40	verde
1.0;22;01-04-2018 14:00	verde
1.0;22;01-04-2018 14:20	verde
1.0;21;01-04-2018 14:40	verde
1.0;21;01-04-2018 15:00	verde
1.0;20;01-04-2018 15:20	verde
1.0;19;01-04-2018 15:40	verde
1.0;18;01-04-2018 16:00	verde
1.0;18;01-04-2018 16:20	verde
1.0;18;01-04-2018 16:40	verde
1.0;17;01-04-2018 17:00	verde
1.0;18;01-04-2018 17:20	verde
1.0;18;01-04-2018 17:40	verde
1.0;19;01-04-2018 18:00	verde
1.0;20;01-04-2018 18:20	verde
1.0;20;01-04-2018 18:40	verde
1.0;21;01-04-2018 19:00	verde
1.0;21;01-04-2018 19:20	verde
1.0;21;01-04-2018 19:40	verde
1.0;21;01-04-2018 20:00	verde
1.0;18;01-04-2018 20:20	verde
1.0;15;01-04-2018 20:40	verde

viento;verde;1.0
1.0;15;02-04-2018 00:00	verde
1.0;16;02-04-2018 00:20	verde
1.0;16;02-04-2018 00:40	verde
1.0;16;02-04-2018 01:00	verde
1.0;16;02-04-2018 01:20	verde
1.0;17;02-04-2018 01:40	verde
1.0;17;02-04-2018 02:00	verde
1.0;17;02-04-2018 02:20	verde
1.0;16;02-04-2018 02:40	verde
1.0;16;02-04-2018 03:00	verde
1.0;16;02-04-2018 03:20	verde
1.0;16;02-04-2018 03:40	verde
1.0;15;02-04-2018 04:00	verde

]27,San Sadurniño,43.52514,-8.0881,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sureste durante las primeras horas de la tarde y durante primeras horas de la madrugada.

[visibilidad;amarillo;1.0
1.0;120;01-04-2018 08:20	verde
1.0;120;01-04-2018 08:40	verde
1.0;82;01-04-2018 09:00	amarillo
1.0;82;01-04-2018 09:20	amarillo
1.0;82;01-04-2018 09:40	amarillo

, viento;verde;1.0
1.0;36;01-04-2018 08:20	verde
1.0;36;01-04-2018 08:40	verde
1.0;36;01-04-2018 09:00	verde
1.0;37;01-04-2018 09:20	verde
1.0;37;01-04-2018 09:40	verde
1.0;38;01-04-2018 10:00	verde
1.0;38;01-04-2018 10:20	verde
1.0;38;01-04-2018 10:40	verde
1.0;38;01-04-2018 11:00	verde
1.0;38;01-04-2018 11:20	verde
1.0;38;01-04-2018 11:40	verde
1.0;38;01-04-2018 12:00	verde
1.0;36;01-04-2018 12:20	verde
1.0;36;01-04-2018 12:40	verde
1.0;36;01-04-2018 13:00	verde
1.0;34;01-04-2018 13:20	verde
1.0;31;01-04-2018 13:40	verde
1.0;28;01-04-2018 14:00	verde
1.0;30;01-04-2018 14:20	verde
1.0;33;01-04-2018 14:40	verde
1.0;36;01-04-2018 15:00	verde
1.0;36;01-04-2018 15:20	verde
1.0;36;01-04-2018 15:40	verde
1.0;37;01-04-2018 16:00	verde
1.0;35;01-04-2018 16:20	verde
1.0;34;01-04-2018 16:40	verde
1.0;32;01-04-2018 17:00	verde
1.0;32;01-04-2018 17:20	verde
1.0;31;01-04-2018 17:40	verde
1.0;31;01-04-2018 18:00	verde
1.0;31;01-04-2018 18:20	verde
1.0;31;01-04-2018 18:40	verde
1.0;31;01-04-2018 19:00	verde
1.0;32;01-04-2018 19:20	verde
1.0;32;01-04-2018 19:40	verde
1.0;33;01-04-2018 20:00	verde
1.0;32;01-04-2018 20:20	verde
1.0;30;01-04-2018 20:40	verde
1.0;29;01-04-2018 21:00	verde
1.0;29;01-04-2018 21:20	verde
1.0;29;01-04-2018 21:40	verde
1.0;28;01-04-2018 22:00	verde
1.0;29;01-04-2018 22:20	verde
1.0;30;01-04-2018 22:40	verde
1.0;31;01-04-2018 23:00	verde
1.0;31;01-04-2018 23:20	verde
1.0;31;01-04-2018 23:40	verde
1.0;32;02-04-2018 00:00	verde
1.0;31;02-04-2018 00:20	verde
1.0;31;02-04-2018 00:40	verde
1.0;31;02-04-2018 01:00	verde
1.0;31;02-04-2018 01:20	verde
1.0;32;02-04-2018 01:40	verde
1.0;32;02-04-2018 02:00	verde
1.0;33;02-04-2018 02:20	verde
1.0;33;02-04-2018 02:40	verde
1.0;33;02-04-2018 03:00	verde
1.0;32;02-04-2018 03:20	verde
1.0;31;02-04-2018 03:40	verde
1.0;31;02-04-2018 04:00	verde
1.0;32;02-04-2018 04:20	verde
1.0;33;02-04-2018 04:40	verde
1.0;35;02-04-2018 05:00	verde
1.0;32;02-04-2018 05:20	verde
1.0;30;02-04-2018 05:40	verde
1.0;27;02-04-2018 06:00	verde
1.0;28;02-04-2018 06:20	verde
1.0;29;02-04-2018 06:40	verde
1.0;30;02-04-2018 07:00	verde

]30,Vilalba,43.410117,-7.813111,Amarillo,Visibilidad,Previsión de nivel de servicio amarillo por visibilidad reducida durante las primeras horas de la mañana. Probabilidad de viento débil de dirección sureste durante toda la jornada.

[visibilidad;verde;1.0
1.0;208;01-04-2018 08:20	verde
1.0;208;01-04-2018 08:40	verde
1.0;137;01-04-2018 09:00	verde
1.0;137;01-04-2018 09:20	verde
1.0;137;01-04-2018 09:40	verde

, lluvia;verde;1.0
1.0;1;01-04-2018 16:40	verde
1.0;1;01-04-2018 17:00	verde
1.0;1;01-04-2018 17:20	verde

lluvia;verde;1.0
1.0;1;02-04-2018 04:00	verde
1.0;1;02-04-2018 04:20	verde
1.0;1;02-04-2018 04:40	verde
1.0;1;02-04-2018 05:00	verde
1.0;1;02-04-2018 05:20	verde
1.0;1;02-04-2018 05:40	verde
1.0;2;02-04-2018 06:00	verde
1.0;1;02-04-2018 06:20	verde
1.0;1;02-04-2018 06:40	verde
1.0;1;02-04-2018 07:00	verde

, viento;verde;1.0
1.0;15;01-04-2018 12:40	verde
1.0;17;01-04-2018 13:00	verde
1.0;20;01-04-2018 13:20	verde
1.0;23;01-04-2018 13:40	verde
1.0;26;01-04-2018 14:00	verde
1.0;25;01-04-2018 14:20	verde
1.0;24;01-04-2018 14:40	verde
1.0;24;01-04-2018 15:00	verde
1.0;22;01-04-2018 15:20	verde
1.0;20;01-04-2018 15:40	verde
1.0;19;01-04-2018 16:00	verde
1.0;19;01-04-2018 16:20	verde
1.0;19;01-04-2018 16:40	verde
1.0;19;01-04-2018 17:00	verde
1.0;19;01-04-2018 17:20	verde
1.0;18;01-04-2018 17:40	verde
1.0;17;01-04-2018 18:00	verde

viento;verde;1.0
1.0;15;01-04-2018 21:00	verde
1.0;15;01-04-2018 22:40	verde
1.0;16;01-04-2018 23:00	verde
1.0;16;01-04-2018 23:20	verde
1.0;17;01-04-2018 23:40	verde
1.0;17;02-04-2018 00:00	verde
1.0;17;02-04-2018 00:20	verde
1.0;17;02-04-2018 00:40	verde
1.0;17;02-04-2018 01:00	verde
1.0;17;02-04-2018 01:20	verde
1.0;16;02-04-2018 01:40	verde
1.0;16;02-04-2018 02:00	verde
1.0;16;02-04-2018 02:20	verde
1.0;15;02-04-2018 02:40	verde
1.0;15;02-04-2018 03:00	verde
1.0;16;02-04-2018 04:40	verde
1.0;17;02-04-2018 05:00	verde
1.0;17;02-04-2018 05:20	verde
1.0;18;02-04-2018 05:40	verde
1.0;18;02-04-2018 06:00	verde
1.0;16;02-04-2018 06:20	verde

]32,Cereixal,42.889617,-7.182783,Verde,Visibilidad,Previsión de nivel de servicio verde por visibilidad reducida durante las primeras horas de la mañana. Probabilidad de viento débil de dirección sureste durante las primeras horas de la tarde y durante la madrugada. Probabilidad de lluvia débil durante las primeras horas de la tarde y durante últimas horas de la madrugada.

[viento;verde;1.0
1.0;17;01-04-2018 12:00	verde
1.0;18;01-04-2018 12:20	verde
1.0;20;01-04-2018 12:40	verde
1.0;22;01-04-2018 13:00	verde
1.0;23;01-04-2018 13:20	verde
1.0;24;01-04-2018 13:40	verde
1.0;25;01-04-2018 14:00	verde
1.0;22;01-04-2018 14:20	verde
1.0;19;01-04-2018 14:40	verde
1.0;16;01-04-2018 15:00	verde

]33,Cereixal,42.867249,-7.170019,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección sureste durante las primeras horas de la tarde.

[viento;verde;1.0
1.0;16;01-04-2018 11:00	verde
1.0;16;01-04-2018 11:20	verde
1.0;16;01-04-2018 11:40	verde
1.0;17;01-04-2018 12:00	verde
1.0;17;01-04-2018 12:20	verde
1.0;17;01-04-2018 12:40	verde
1.0;17;01-04-2018 13:00	verde
1.0;16;01-04-2018 13:20	verde

]34,Nogales ,42.812491,-7.105409,Verde,Viento,Previsión de nivel de servicio verde por viento débil de dirección este durante las últimas horas de la mañana.

[]35,Nogales ,42.790763,-7.109719,,,No se esperan fenómenos meteorológicos significativos durante las próximas 24 horas.
